712,213,1,163,10,7320,,
713,214,1,67,4,7320,,
714,215,1,133,7,7320,,
715,216,1,6,9,7500,,
716,216,1,25,4,7500,,
717,217,1,117,10,7560,,
718,217,1,57,7,7560,,
719,217,1,126,8,7560,,
720,217,1,47,2,7560,,
721,218,1,12,8,7560,,
722,218,1,164,10,7560,,
723,219,1,15,12,7620,,
724,219,1,29,6,7620,,
725,219,1,49,6,7620,,
726,219,1,14,11,7620,,
727,220,1,21,10,7620,,
728,220,1,167,8,7620,,
729,220,1,49,8,7620,,
730,221,1,27,4,7740,,
731,221,1,172,3,7740,,
732,222,1,20,7,7740,,
733,222,1,153,8,7740,,
734,222,1,18,8,7740,,
735,222,1,48,8,7740,,
736,222,1,161,8,7740,,
737,222,1,23,4,7740,,
738,222,1,80,11,7740,,
739,222,1,49,10,7740,,
740,222,1,15,9,7740,,
741,222,1,35,9,7740,,
742,223,1,0,4,7800,,
743,223,1,73,8,7800,,
744,223,1,84,4,7800,,
745,224,1,6,5,7860,,
746,225,1,135,10,7920,,
747,225,1,35,7,7920,,
748,225,1,132,8,7920,,
749,225,1,84,6,7920,,
750,225,1,163,4,7920,,
751,225,1,96,8,7920,,
752,225,1,4,9,7920,,
753,225,1,131,10,7920,,
754,226,1,1,2,8040,,
755,227,1,3,1,8040,,
756,227,1,178,8,8040,,
757,227,1,112,4,8040,,
758,227,1,28,6,8040,,
759,227,1,145,10,8040,,
760,227,1,84,8,8040,,
761,227,1,37,6,8040,,
762,228,1,61,7,8040,,
763,228,1,14,10,8040,,
764,229,1,89,6,8040,,
765,229,1,77,8,8040,,
766,229,1,9,2,8040,,
767,229,1,7,6,8040,,
768,230,1,178,2,8100,,
769,231,1,87,8,8100,,
770,231,1,83,8,8100,,
771,231,1,134,6,8100,,
772,231,1,11,7,8100,,
773,232,1,39,12,8160,,
774,232,1,13,4,8160,,
775,233,1,174,6,8160,,
776,233,1,60,5,8160,,
777,233,1,143,4,8160,,
778,233,1,15,2,8160,,
779,233,1,4,11,8160,,
780,233,1,43,10,8160,,
781,233,1,194,3,8160,,
782,233,1,16,5,8160,,
783,234,1,9,10,8220,,
784,234,1,106,8,8220,,
785,235,1,3,8,8220,,
786,236,1,19,2,8280,,
787,236,1,45,4,8280,,
788,236,1,117,8,8280,,
789,236,1,42,8,8280,,
790,236,1,30,11,8280,,
791,236,1,10,12,8280,,
792,236,1,79,6,8280,,
793,237,1,102,10,8340,,
794,238,1,10,6,8520,,
795,239,1,6,5,8520,,
796,240,1,68,7,8520,,
797,240,1,41,6,8520,,
798,240,1,31,2,8520,,
799,240,1,13,6,8520,,
800,240,1,42,12,8520,,
801,240,1,48,5,8520,,
802,240,1,46,4,8520,,
803,241,1,72,9,8580,,
804,241,1,39,9,8580,,
805,241,1,28,10,8580,,
806,242,1,66,1,8580,,
807,243,1,17,10,8640,,
808,243,1,35,10,8640,,
809,243,1,130,2,8640,,
810,244,1,29,6,8640,,
811,244,1,119,10,8640,,
812,245,1,9,8,8700,,
813,246,1,5,8,8700,,
814,246,1,121,2,8700,,
815,247,1,136,4,8760,,
816,248,1,62,10,8760,,
817,248,1,149,8,8760,,
818,248,1,60,4,8760,,
819,248,1,15,8,8760,,
820,249,1,43,2,8820,,
821,250,1,83,10,8820,,
822,250,1,176,4,8820,,
823,250,1,155,6,8820,,
824,250,1,12,4,8820,,
825,251,1,74,2,8880,,
826,251,1,104,6,8880,,
827,251,1,27,10,8880,,
828,252,1,3,2,8880,,
829,253,1,24,7,8940,,
830,254,1,2,12,8940,,
831,254,1,6,6,8940,,
832,254,1,190,4,8940,,
833,254,1,64,9,8940,,
834,254,1,22,3,8940,,
835,254,1,8,2,8940,,
836,254,1,107,2,8940,,
837,254,1,149,9,8940,,
838,254,1,65,8,8940,,
839,254,1,154,6,8940,,
840,254,1,41,5,8940,,
841,255,1,148,6,9000,,
842,256,1,8,10,9000,,
843,257,1,175,7,9120,,
844,257,1,12,8,9120,,
845,258,1,48,9,9120,,
846,258,1,25,7,9120,,
847,258,1,33,6,9120,,
848,258,1,116,8,9120,,
849,259,1,7,5,9180,,
850,259,1,93,6,9180,,
851,259,1,55,7,9180,,
852,259,1,64,10,9180,,
853,259,1,170,2,9180,,
854,259,1,44,1,9180,,
855,259,1,4,8,9180,,
856,259,1,2,9,9180,,
857,259,1,46,6,9180,,
858,259,1,27,11,9180,,
859,259,1,130,8,9180,,
860,259,1,5,9,9180,,
861,259,1,1,4,9180,,
862,260,1,67,6,9240,,
863,261,1,156,10,9240,,
864,261,1,20,6,9240,,
865,261,1,34,12,9240,,
866,262,1,9,6,9240,,
867,262,1,3,10,9240,,
868,262,1,115,10,9240,,
869,262,1,13,12,9240,,
870,263,1,125,10,9300,,
871,264,1,8,10,9360,,
872,264,1,6,4,9360,,
873,264,1,106,4,9360,,
874,264,1,121,9,9360,,
875,264,1,57,10,9360,,
876,264,1,98,2,9360,,
877,264,1,1,8,9360,,
878,264,1,11,6,9360,,
879,264,1,81,8,9360,,
880,264,1,189,5,9360,,
881,265,1,41,8,9360,,
882,265,1,46,7,9360,,
883,266,1,2,11,9420,,
884,267,1,22,4,9480,,
885,268,1,13,5,9480,,
886,268,1,42,7,9480,,
887,269,1,60,8,9480,,
888,269,1,12,6,9480,,
889,269,1,36,6,9480,,
890,270,1,110,4,9720,,
891,270,1,33,3,9720,,
892,270,1,34,1,9720,,
893,270,1,26,6,9720,,
894,271,1,12,4,9780,,
895,271,1,1,2,9780,,
896,272,1,29,9,9780,,
897,273,1,165,11,9780,,
898,273,1,47,3,9780,,
899,274,1,15,2,9780,,
900,274,1,81,4,9780,,
901,274,1,3,10,9780,,
902,275,1,10,8,9840,,
903,275,1,46,3,9840,,
904,275,1,13,1,9840,,
905,276,1,161,8,9840,,
906,276,1,24,7,9840,,
907,276,1,48,2,9840,,
908,276,1,2,7,9840,,
909,276,1,7,7,9840,,
910,277,1,182,11,9900,,
911,277,1,114,8,9900,,
912,277,1,89,8,9900,,
913,278,1,23,7,10020,,
914,278,1,30,4,10020,,
915,278,1,9,9,10020,,
916,278,1,31,10,10020,,
917,279,1,76,7,10020,,
918,279,1,27,2,10020,,
919,279,1,49,5,10020,,
920,279,1,12,10,10020,,
921,279,1,14,8,10020,,
922,280,1,95,10,10080,,
923,280,1,179,6,10080,,
924,280,1,11,4,10080,,
925,280,1,4,6,10080,,
926,280,1,2,7,10080,,
927,281,1,50,10,10140,,
928,282,1,156,4,10200,,
929,283,1,36,11,10260,,
930,283,1,149,8,10260,,
931,283,1,26,7,10260,,
932,283,1,40,9,10260,,
933,284,1,66,8,10320,,
934,284,1,173,6,10320,,
935,284,1,114,4,10320,,
936,284,1,6,4,10320,,
937,284,1,13,9,10320,,
938,284,1,10,4,10320,,
939,284,1,163,6,10320,,
940,284,1,71,7,10320,,
941,284,1,49,4,10320,,
942,285,1,86,8,10320,,
943,286,1,7,2,10320,,
944,287,1,199,6,10440,,
945,287,1,114,4,10440,,
946,287,1,45,8,10440,,
947,288,1,12,12,10440,,
948,288,1,17,8,10440,,
949,288,1,106,11,10440,,
950,288,1,32,9,10440,,
951,288,1,9,2,10440,,
952,288,1,186,8,10440,,
953,288,1,22,7,10440,,
954,289,1,185,12,10440,,
955,290,1,50,7,10440,,
956,290,1,10,10,10440,,
957,291,1,2,12,10500,,
958,291,1,18,10,10500,,
959,291,1,19,12,10500,,
