"sequence_id";"order_id";"order_type";"item_id";"item_quantity";"order_arrival";"assigned_station";"assigned_pod"
"368";"111";"1";"1";"8";"3900";;"0"
"369";"111";"1";"23";"7";"3900";;"0"
"370";"111";"1";"82";"8";"3900";;"0"
"371";"111";"1";"152";"12";"3900";;"0"
"372";"111";"1";"37";"6";"3900";;"0"
"373";"111";"1";"91";"8";"3900";;"0"
"374";"112";"1";"22";"2";"3960";;"0"
"375";"112";"1";"47";"12";"3960";;"0"
"376";"112";"1";"84";"9";"3960";;"0"
"377";"112";"1";"0";"11";"3960";;"0"
"378";"112";"1";"20";"12";"3960";;"0"
"379";"112";"1";"15";"6";"3960";;"0"
"380";"113";"1";"33";"8";"3960";;"0"
"381";"113";"1";"28";"6";"3960";;"0"
"382";"113";"1";"1";"10";"3960";;"0"
"383";"113";"1";"88";"12";"3960";;"0"
"384";"114";"1";"9";"4";"4020";;"0"
"385";"114";"1";"79";"10";"4020";;"0"
"386";"115";"1";"199";"4";"4140";;"0"
"387";"115";"1";"133";"2";"4140";;"0"
"388";"115";"1";"4";"8";"4140";;"0"
"389";"115";"1";"8";"2";"4140";;"0"
"390";"115";"1";"33";"8";"4140";;"0"
"391";"116";"1";"23";"6";"4200";;"0"
"392";"116";"1";"89";"4";"4200";;"0"
"393";"116";"1";"4";"4";"4200";;"0"
"394";"117";"1";"38";"6";"4200";;"0"
"395";"118";"1";"0";"7";"4260";;"0"
"396";"118";"1";"95";"10";"4260";;"0"
"397";"118";"1";"44";"8";"4260";;"0"
"398";"118";"1";"42";"4";"4260";;"0"
"399";"118";"1";"8";"3";"4260";;"0"
"400";"119";"1";"30";"4";"4260";;"0"
"401";"119";"1";"20";"10";"4260";;"0"
"402";"120";"1";"162";"4";"4260";;"0"
"403";"120";"1";"16";"10";"4260";;"0"
"404";"121";"1";"18";"10";"4260";;"0"
"405";"121";"1";"8";"9";"4260";;"0"
"406";"122";"1";"37";"5";"4320";;"0"
"407";"122";"1";"1";"8";"4320";;"0"
"408";"123";"1";"80";"7";"4380";;"0"
"409";"123";"1";"0";"6";"4380";;"0"
"410";"123";"1";"109";"6";"4380";;"0"
"411";"124";"1";"90";"1";"4380";;"0"
"412";"125";"1";"171";"7";"4500";;"0"
"413";"125";"1";"126";"8";"4500";;"0"
"414";"125";"1";"58";"8";"4500";;"0"
"415";"125";"1";"178";"4";"4500";;"0"
"416";"126";"1";"114";"8";"4500";;"0"
"417";"126";"1";"195";"9";"4500";;"0"
"418";"126";"1";"24";"6";"4500";;"0"
"419";"127";"1";"102";"5";"4560";;"0"
"420";"128";"1";"112";"5";"4620";;"0"
"421";"129";"1";"37";"2";"4680";;"0"
"422";"129";"1";"14";"4";"4680";;"0"
"423";"129";"1";"47";"11";"4680";;"0"
"424";"129";"1";"96";"10";"4680";;"0"
"425";"129";"1";"19";"4";"4680";;"0"
"426";"129";"1";"34";"6";"4680";;"0"
"427";"129";"1";"85";"8";"4680";;"0"
"428";"129";"1";"72";"12";"4680";;"0"
"429";"129";"1";"16";"9";"4680";;"0"
"430";"129";"1";"10";"8";"4680";;"0"
"431";"129";"1";"105";"8";"4680";;"0"
"432";"129";"1";"116";"10";"4680";;"0"
"433";"130";"1";"0";"12";"4680";;"0"
"434";"130";"1";"3";"8";"4680";;"0"
"435";"131";"1";"1";"8";"4680";;"0"
"436";"132";"1";"128";"2";"4680";;"0"
"437";"133";"1";"128";"4";"4740";;"0"
"438";"133";"1";"13";"12";"4740";;"0"
"439";"134";"1";"42";"7";"4740";;"0"
"440";"134";"1";"2";"6";"4740";;"0"
"441";"134";"1";"72";"6";"4740";;"0"
"442";"134";"1";"36";"6";"4740";;"0"
"443";"134";"1";"106";"12";"4740";;"0"
"444";"134";"1";"30";"9";"4740";;"0"
"445";"134";"1";"71";"4";"4740";;"0"
"446";"135";"1";"44";"7";"4740";;"0"
"447";"135";"1";"14";"6";"4740";;"0"
"448";"135";"1";"45";"5";"4740";;"0"
"449";"135";"1";"151";"3";"4740";;"0"
"450";"136";"1";"60";"2";"4800";;"0"
"451";"136";"1";"152";"4";"4800";;"0"
"452";"136";"1";"6";"6";"4800";;"0"
"453";"137";"1";"66";"6";"4800";;"0"
"454";"137";"1";"3";"4";"4800";;"0"
"455";"138";"1";"5";"10";"4800";;"0"
"456";"138";"1";"16";"5";"4800";;"0"
"457";"138";"1";"184";"6";"4800";;"0"
"458";"138";"1";"0";"5";"4800";;"0"
"459";"139";"1";"77";"4";"4860";;"0"
"460";"139";"1";"60";"6";"4860";;"0"
"461";"139";"1";"28";"2";"4860";;"0"
"462";"139";"1";"94";"5";"4860";;"0"
"463";"139";"1";"110";"12";"4860";;"0"
"464";"139";"1";"5";"3";"4860";;"0"
"465";"139";"1";"32";"8";"4860";;"0"
"466";"140";"1";"0";"8";"4860";;"0"
"467";"141";"1";"42";"11";"4920";;"0"
"468";"141";"1";"49";"4";"4920";;"0"
"469";"141";"1";"183";"12";"4920";;"0"
"470";"142";"1";"48";"7";"4980";;"0"
"471";"142";"1";"8";"7";"4980";;"0"
"472";"142";"1";"112";"8";"4980";;"0"
"473";"142";"1";"22";"5";"4980";;"0"
"474";"142";"1";"23";"11";"4980";;"0"
"475";"142";"1";"178";"6";"4980";;"0"
"476";"142";"1";"21";"6";"4980";;"0"
"477";"143";"1";"0";"10";"4980";;"0"
"478";"143";"1";"69";"4";"4980";;"0"
"479";"144";"1";"90";"10";"5040";;"0"
"480";"144";"1";"10";"8";"5040";;"0"
"481";"144";"1";"105";"4";"5040";;"0"
"482";"145";"1";"15";"8";"5100";;"0"
"483";"145";"1";"7";"7";"5100";;"0"
"484";"146";"1";"36";"5";"5160";;"0"
"485";"146";"1";"134";"7";"5160";;"0"
"486";"146";"1";"40";"10";"5160";;"0"
"487";"146";"1";"15";"8";"5160";;"0"
"488";"147";"1";"16";"6";"5160";;"0"
"489";"148";"1";"176";"10";"5220";;"0"
"490";"149";"1";"36";"2";"5280";;"0"
"491";"150";"1";"149";"8";"5280";;"0"
"492";"150";"1";"58";"5";"5280";;"0"
"493";"151";"1";"4";"10";"5280";;"0"
"494";"151";"1";"20";"9";"5280";;"0"
"495";"151";"1";"38";"8";"5280";;"0"
"496";"151";"1";"10";"8";"5280";;"0"
"497";"152";"1";"47";"5";"5340";;"0"
"498";"152";"1";"83";"6";"5340";;"0"
"499";"153";"1";"4";"5";"5400";;"0"
"500";"153";"1";"1";"12";"5400";;"0"
"501";"153";"1";"6";"9";"5400";;"0"
"502";"153";"1";"187";"2";"5400";;"0"
"503";"153";"1";"0";"2";"5400";;"0"
"504";"153";"1";"188";"6";"5400";;"0"
"505";"154";"1";"40";"12";"5460";;"0"
"506";"154";"1";"79";"6";"5460";;"0"
"507";"154";"1";"26";"12";"5460";;"0"
"508";"154";"1";"41";"4";"5460";;"0"
"509";"154";"1";"179";"3";"5460";;"0"
"510";"154";"1";"12";"6";"5460";;"0"
"511";"154";"1";"2";"9";"5460";;"0"
"512";"155";"1";"93";"10";"5580";;"0"
"513";"156";"1";"118";"11";"5580";;"0"
"514";"156";"1";"80";"5";"5580";;"0"
"515";"156";"1";"6";"11";"5580";;"0"
"516";"156";"1";"190";"1";"5580";;"0"
"517";"157";"1";"56";"6";"5580";;"0"
"518";"158";"1";"8";"12";"5640";;"0"
"519";"158";"1";"37";"3";"5640";;"0"
"520";"158";"1";"198";"5";"5640";;"0"
"521";"158";"1";"1";"1";"5640";;"0"
"522";"159";"1";"54";"8";"5640";;"0"
"523";"160";"1";"71";"4";"5640";;"0"
"524";"161";"1";"2";"8";"5640";;"0"
"525";"162";"1";"37";"3";"5700";;"0"
"526";"162";"1";"39";"1";"5700";;"0"
"527";"162";"1";"26";"8";"5700";;"0"
"528";"162";"1";"52";"11";"5700";;"0"
"529";"163";"1";"36";"6";"5820";;"0"
"530";"163";"1";"74";"7";"5820";;"0"
"531";"163";"1";"37";"10";"5820";;"0"
"532";"164";"1";"20";"11";"5820";;"0"
"533";"165";"1";"7";"6";"5820";;"0"
"534";"165";"1";"18";"8";"5820";;"0"
"535";"165";"1";"107";"5";"5820";;"0"
"536";"165";"1";"39";"10";"5820";;"0"
"537";"165";"1";"33";"6";"5820";;"0"
"538";"166";"1";"1";"8";"5880";;"0"
"539";"166";"1";"2";"8";"5880";;"0"
"540";"167";"1";"51";"4";"6000";;"0"
"541";"167";"1";"9";"1";"6000";;"0"
"542";"167";"1";"124";"7";"6000";;"0"
"543";"167";"1";"121";"5";"6000";;"0"
"544";"167";"1";"64";"8";"6000";;"0"
"545";"167";"1";"107";"6";"6000";;"0"
"546";"167";"1";"6";"3";"6000";;"0"
"547";"167";"1";"7";"2";"6000";;"0"
"548";"168";"1";"107";"10";"6060";;"0"
"549";"168";"1";"23";"8";"6060";;"0"
"550";"168";"1";"5";"8";"6060";;"0"
"551";"168";"1";"97";"8";"6060";;"0"
"552";"169";"1";"40";"9";"6120";;"0"
"553";"169";"1";"23";"8";"6120";;"0"
"554";"169";"1";"78";"6";"6120";;"0"
"555";"170";"1";"57";"9";"6120";;"0"
"556";"170";"1";"82";"8";"6120";;"0"
"557";"170";"1";"39";"8";"6120";;"0"
"558";"170";"1";"87";"6";"6120";;"0"
"559";"171";"1";"4";"12";"6120";;"0"
"560";"171";"1";"48";"9";"6120";;"0"
"561";"172";"1";"23";"2";"6120";;"0"
"562";"172";"1";"25";"10";"6120";;"0"
"563";"173";"1";"128";"6";"6180";;"0"
"564";"173";"1";"24";"8";"6180";;"0"
"565";"174";"1";"62";"12";"6240";;"0"
"566";"174";"1";"49";"7";"6240";;"0"
"567";"174";"1";"130";"8";"6240";;"0"
"568";"174";"1";"6";"4";"6240";;"0"
"569";"175";"1";"63";"12";"6240";;"0"
"570";"175";"1";"16";"4";"6240";;"0"
"571";"175";"1";"2";"4";"6240";;"0"
"572";"176";"1";"73";"5";"6300";;"0"
"573";"176";"1";"49";"7";"6300";;"0"
"574";"177";"1";"10";"5";"6300";;"0"
"575";"177";"1";"70";"4";"6300";;"0"
"576";"177";"1";"130";"6";"6300";;"0"
"577";"178";"1";"2";"4";"6300";;"0"
"578";"178";"1";"28";"3";"6300";;"0"
"579";"178";"1";"32";"9";"6300";;"0"
"580";"178";"1";"5";"7";"6300";;"0"
"581";"178";"1";"36";"4";"6300";;"0"
"582";"178";"1";"40";"9";"6300";;"0"
"583";"178";"1";"109";"6";"6300";;"0"
"584";"178";"1";"47";"3";"6300";;"0"
"585";"179";"1";"44";"8";"6360";;"0"
"586";"179";"1";"1";"3";"6360";;"0"
"587";"179";"1";"51";"12";"6360";;"0"
"588";"180";"1";"18";"7";"6360";;"0"
"589";"180";"1";"7";"8";"6360";;"0"
"590";"181";"1";"26";"2";"6420";;"0"
"591";"181";"1";"38";"2";"6420";;"0"
"592";"181";"1";"114";"11";"6420";;"0"
"593";"181";"1";"46";"2";"6420";;"0"
"594";"181";"1";"3";"2";"6420";;"0"
"595";"181";"1";"1";"6";"6420";;"0"
"596";"181";"1";"174";"1";"6420";;"0"
"597";"182";"1";"4";"6";"6420";;"0"
"598";"182";"1";"88";"10";"6420";;"0"
"599";"182";"1";"178";"1";"6420";;"0"
"600";"182";"1";"171";"6";"6420";;"0"
"601";"183";"1";"61";"6";"6480";;"0"
"602";"183";"1";"1";"6";"6480";;"0"
"603";"183";"1";"11";"6";"6480";;"0"
"604";"183";"1";"65";"9";"6480";;"0"
"605";"183";"1";"5";"6";"6480";;"0"
"606";"183";"1";"40";"6";"6480";;"0"
"607";"184";"1";"22";"10";"6480";;"0"
"608";"184";"1";"141";"8";"6480";;"0"
"609";"184";"1";"3";"6";"6480";;"0"
"610";"185";"1";"16";"6";"6480";;"0"
"611";"185";"1";"52";"3";"6480";;"0"
"612";"185";"1";"14";"8";"6480";;"0"
"613";"185";"1";"11";"8";"6480";;"0"
"614";"185";"1";"103";"10";"6480";;"0"
"615";"186";"1";"21";"5";"6480";;"0"
"616";"186";"1";"8";"4";"6480";;"0"
"617";"187";"1";"23";"2";"6480";;"0"
"618";"187";"1";"5";"2";"6480";;"0"
"619";"188";"1";"49";"1";"6480";;"0"
"620";"188";"1";"15";"11";"6480";;"0"
"621";"189";"1";"198";"6";"6480";;"0"
"622";"190";"1";"28";"2";"6540";;"0"
"623";"190";"1";"138";"7";"6540";;"0"
"624";"190";"1";"85";"11";"6540";;"0"
"625";"190";"1";"74";"8";"6540";;"0"
"626";"190";"1";"4";"5";"6540";;"0"
"627";"191";"1";"1";"4";"6540";;"0"
"628";"191";"1";"42";"12";"6540";;"0"
"629";"191";"1";"8";"6";"6540";;"0"
"630";"191";"1";"21";"5";"6540";;"0"
"631";"191";"1";"195";"2";"6540";;"0"
"632";"191";"1";"35";"1";"6540";;"0"
"633";"192";"1";"22";"1";"6660";;"0"
"634";"192";"1";"88";"5";"6660";;"0"
"635";"192";"1";"51";"7";"6660";;"0"
"636";"193";"1";"1";"2";"6720";;"0"
"637";"193";"1";"55";"6";"6720";;"0"
"638";"193";"1";"12";"6";"6720";;"0"
"639";"193";"1";"36";"4";"6720";;"0"
"640";"193";"1";"112";"9";"6720";;"0"
"641";"194";"1";"1";"8";"6720";;"0"
"642";"194";"1";"10";"6";"6720";;"0"
"643";"195";"1";"34";"4";"6840";;"0"
"644";"195";"1";"4";"4";"6840";;"0"
"645";"195";"1";"8";"8";"6840";;"0"
"646";"196";"1";"67";"8";"6840";;"0"
"647";"196";"1";"106";"5";"6840";;"0"
"648";"196";"1";"152";"6";"6840";;"0"
"649";"197";"1";"33";"10";"6900";;"0"
"650";"198";"1";"101";"8";"6960";;"0"
"651";"198";"1";"1";"12";"6960";;"0"
"652";"198";"1";"0";"10";"6960";;"0"
"653";"199";"1";"192";"4";"6960";;"0"
"654";"199";"1";"188";"8";"6960";;"0"
"655";"199";"1";"1";"4";"6960";;"0"
"656";"199";"1";"121";"6";"6960";;"0"
"657";"199";"1";"114";"7";"6960";;"0"
"658";"199";"1";"44";"8";"6960";;"0"
"659";"199";"1";"131";"4";"6960";;"0"
"660";"199";"1";"3";"10";"6960";;"0"
"661";"199";"1";"190";"6";"6960";;"0"
"662";"200";"1";"21";"6";"6960";;"0"
"663";"200";"1";"11";"7";"6960";;"0"
"664";"200";"1";"0";"10";"6960";;"0"
"665";"200";"1";"122";"12";"6960";;"0"
"666";"200";"1";"5";"11";"6960";;"0"
"667";"200";"1";"40";"2";"6960";;"0"
"668";"201";"1";"75";"12";"7080";;"0"
"669";"201";"1";"0";"9";"7080";;"0"
"670";"201";"1";"38";"8";"7080";;"0"
"671";"201";"1";"20";"10";"7080";;"0"
"672";"201";"1";"177";"9";"7080";;"0"
"673";"202";"1";"77";"2";"7080";;"0"
"674";"202";"1";"46";"8";"7080";;"0"
"675";"202";"1";"26";"2";"7080";;"0"
"676";"202";"1";"38";"9";"7080";;"0"
"677";"203";"1";"11";"11";"7080";;"0"
"678";"204";"1";"31";"4";"7140";;"0"
"679";"205";"1";"151";"12";"7140";;"0"
"680";"205";"1";"145";"4";"7140";;"0"
"681";"206";"1";"3";"7";"7140";;"0"
"682";"206";"1";"18";"8";"7140";;"0"
"683";"207";"1";"14";"6";"7200";;"0"
"684";"207";"1";"45";"4";"7200";;"0"
"685";"207";"1";"34";"6";"7200";;"0"
"686";"207";"1";"163";"8";"7200";;"0"
"687";"207";"1";"44";"8";"7200";;"0"
"688";"207";"1";"24";"4";"7200";;"0"
"689";"207";"1";"22";"7";"7200";;"0"
"690";"207";"1";"7";"11";"7200";;"0"
"691";"207";"1";"23";"4";"7200";;"0"
"692";"207";"1";"43";"12";"7200";;"0"
"693";"207";"1";"46";"7";"7200";;"0"
"694";"208";"1";"6";"2";"7200";;"0"
"695";"208";"1";"99";"7";"7200";;"0"
"696";"208";"1";"94";"5";"7200";;"0"
"697";"208";"1";"179";"6";"7200";;"0"
"698";"208";"1";"2";"2";"7200";;"0"
"699";"208";"1";"18";"4";"7200";;"0"
"700";"208";"1";"0";"9";"7200";;"0"
"701";"208";"1";"148";"11";"7200";;"0"
"702";"209";"1";"2";"10";"7200";;"0"
"703";"209";"1";"188";"9";"7200";;"0"
"704";"209";"1";"26";"7";"7200";;"0"
"705";"210";"1";"35";"11";"7260";;"0"
"706";"211";"1";"33";"7";"7260";;"0"
"707";"212";"1";"27";"8";"7320";;"0"
"708";"212";"1";"3";"12";"7320";;"0"
"709";"212";"1";"89";"7";"7320";;"0"
"710";"212";"1";"23";"4";"7320";;"0"
"711";"213";"1";"1";"1";"7320";;"0"
"712";"213";"1";"163";"10";"7320";;"0"
"713";"214";"1";"67";"4";"7320";;"0"
"714";"215";"1";"133";"7";"7320";;"0"
"715";"216";"1";"6";"9";"7500";;"0"
"716";"216";"1";"25";"4";"7500";;"0"
"717";"217";"1";"117";"10";"7560";;"0"
"718";"217";"1";"57";"7";"7560";;"0"
"719";"217";"1";"126";"8";"7560";;"0"
"720";"217";"1";"47";"2";"7560";;"0"
"721";"218";"1";"12";"8";"7560";;"0"
"722";"218";"1";"164";"10";"7560";;"0"
"723";"219";"1";"15";"12";"7620";;"0"
"724";"219";"1";"29";"6";"7620";;"0"
"725";"219";"1";"49";"6";"7620";;"0"
"726";"219";"1";"14";"11";"7620";;"0"
"727";"220";"1";"21";"10";"7620";;"0"
"728";"220";"1";"167";"8";"7620";;"0"
"729";"220";"1";"49";"8";"7620";;"0"
"730";"221";"1";"27";"4";"7740";;"0"
"731";"221";"1";"172";"3";"7740";;"0"
"732";"222";"1";"20";"7";"7740";;"0"
"733";"222";"1";"153";"8";"7740";;"0"
"734";"222";"1";"18";"8";"7740";;"0"
"735";"222";"1";"48";"8";"7740";;"0"
"736";"222";"1";"161";"8";"7740";;"0"
"737";"222";"1";"23";"4";"7740";;"0"
"738";"222";"1";"80";"11";"7740";;"0"
"739";"222";"1";"49";"10";"7740";;"0"
"740";"222";"1";"15";"9";"7740";;"0"
"741";"222";"1";"35";"9";"7740";;"0"
"742";"223";"1";"0";"4";"7800";;"0"
"743";"223";"1";"73";"8";"7800";;"0"
"744";"223";"1";"84";"4";"7800";;"0"
"745";"224";"1";"6";"5";"7860";;"0"
"746";"225";"1";"135";"10";"7920";;"0"
"747";"225";"1";"35";"7";"7920";;"0"
"748";"225";"1";"132";"8";"7920";;"0"
"749";"225";"1";"84";"6";"7920";;"0"
"750";"225";"1";"163";"4";"7920";;"0"
"751";"225";"1";"96";"8";"7920";;"0"
"752";"225";"1";"4";"9";"7920";;"0"
"753";"225";"1";"131";"10";"7920";;"0"
"754";"226";"1";"1";"2";"8040";;"0"
"755";"227";"1";"3";"1";"8040";;"0"
"756";"227";"1";"178";"8";"8040";;"0"
"757";"227";"1";"112";"4";"8040";;"0"
"758";"227";"1";"28";"6";"8040";;"0"
"759";"227";"1";"145";"10";"8040";;"0"
"760";"227";"1";"84";"8";"8040";;"0"
"761";"227";"1";"37";"6";"8040";;"0"
"762";"228";"1";"61";"7";"8040";;"0"
"763";"228";"1";"14";"10";"8040";;"0"
"764";"229";"1";"89";"6";"8040";;"0"
"765";"229";"1";"77";"8";"8040";;"0"
"766";"229";"1";"9";"2";"8040";;"0"
"767";"229";"1";"7";"6";"8040";;"0"
"768";"230";"1";"178";"2";"8100";;"0"
"769";"231";"1";"87";"8";"8100";;"0"
"770";"231";"1";"83";"8";"8100";;"0"
"771";"231";"1";"134";"6";"8100";;"0"
"772";"231";"1";"11";"7";"8100";;"0"
"773";"232";"1";"39";"12";"8160";;"0"
"774";"232";"1";"13";"4";"8160";;"0"
"775";"233";"1";"174";"6";"8160";;"0"
"776";"233";"1";"60";"5";"8160";;"0"
"777";"233";"1";"143";"4";"8160";;"0"
"778";"233";"1";"15";"2";"8160";;"0"
"779";"233";"1";"4";"11";"8160";;"0"
"780";"233";"1";"43";"10";"8160";;"0"
"781";"233";"1";"194";"3";"8160";;"0"
"782";"233";"1";"16";"5";"8160";;"0"
"783";"234";"1";"9";"10";"8220";;"0"
"784";"234";"1";"106";"8";"8220";;"0"
"785";"235";"1";"3";"8";"8220";;"0"
"786";"236";"1";"19";"2";"8280";;"0"
"787";"236";"1";"45";"4";"8280";;"0"
"788";"236";"1";"117";"8";"8280";;"0"
"789";"236";"1";"42";"8";"8280";;"0"
"790";"236";"1";"30";"11";"8280";;"0"
"791";"236";"1";"10";"12";"8280";;"0"
"792";"236";"1";"79";"6";"8280";;"0"
"793";"237";"1";"102";"10";"8340";;"0"
"794";"238";"1";"10";"6";"8520";;"0"
"795";"239";"1";"6";"5";"8520";;"0"
"796";"240";"1";"68";"7";"8520";;"0"
"797";"240";"1";"41";"6";"8520";;"0"
"798";"240";"1";"31";"2";"8520";;"0"
"799";"240";"1";"13";"6";"8520";;"0"
"800";"240";"1";"42";"12";"8520";;"0"
"801";"240";"1";"48";"5";"8520";;"0"
"802";"240";"1";"46";"4";"8520";;"0"
"803";"241";"1";"72";"9";"8580";;"0"
"804";"241";"1";"39";"9";"8580";;"0"
"805";"241";"1";"28";"10";"8580";;"0"
"806";"242";"1";"66";"1";"8580";;"0"
"807";"243";"1";"17";"10";"8640";;"0"
"808";"243";"1";"35";"10";"8640";;"0"
"809";"243";"1";"130";"2";"8640";;"0"
"810";"244";"1";"29";"6";"8640";;"0"
"811";"244";"1";"119";"10";"8640";;"0"
"812";"245";"1";"9";"8";"8700";;"0"
"813";"246";"1";"5";"8";"8700";;"0"
"814";"246";"1";"121";"2";"8700";;"0"
"815";"247";"1";"136";"4";"8760";;"0"
"816";"248";"1";"62";"10";"8760";;"0"
"817";"248";"1";"149";"8";"8760";;"0"
"818";"248";"1";"60";"4";"8760";;"0"
"819";"248";"1";"15";"8";"8760";;"0"
"820";"249";"1";"43";"2";"8820";;"0"
"821";"250";"1";"83";"10";"8820";;"0"
"822";"250";"1";"176";"4";"8820";;"0"
"823";"250";"1";"155";"6";"8820";;"0"
"824";"250";"1";"12";"4";"8820";;"0"
"825";"251";"1";"74";"2";"8880";;"0"
"826";"251";"1";"104";"6";"8880";;"0"
"827";"251";"1";"27";"10";"8880";;"0"
"828";"252";"1";"3";"2";"8880";;"0"
"829";"253";"1";"24";"7";"8940";;"0"
"830";"254";"1";"2";"12";"8940";;"0"
"831";"254";"1";"6";"6";"8940";;"0"
"832";"254";"1";"190";"4";"8940";;"0"
"833";"254";"1";"64";"9";"8940";;"0"
"834";"254";"1";"22";"3";"8940";;"0"
"835";"254";"1";"8";"2";"8940";;"0"
"836";"254";"1";"107";"2";"8940";;"0"
"837";"254";"1";"149";"9";"8940";;"0"
"838";"254";"1";"65";"8";"8940";;"0"
"839";"254";"1";"154";"6";"8940";;"0"
"840";"254";"1";"41";"5";"8940";;"0"
"841";"255";"1";"148";"6";"9000";;"0"
"842";"256";"1";"8";"10";"9000";;"0"
"843";"257";"1";"175";"7";"9120";;"0"
"844";"257";"1";"12";"8";"9120";;"0"
"845";"258";"1";"48";"9";"9120";;"0"
"846";"258";"1";"25";"7";"9120";;"0"
"847";"258";"1";"33";"6";"9120";;"0"
"848";"258";"1";"116";"8";"9120";;"0"
"849";"259";"1";"7";"5";"9180";;"0"
"850";"259";"1";"93";"6";"9180";;"0"
"851";"259";"1";"55";"7";"9180";;"0"
"852";"259";"1";"64";"10";"9180";;"0"
"853";"259";"1";"170";"2";"9180";;"0"
"854";"259";"1";"44";"1";"9180";;"0"
"855";"259";"1";"4";"8";"9180";;"0"
"856";"259";"1";"2";"9";"9180";;"0"
"857";"259";"1";"46";"6";"9180";;"0"
"858";"259";"1";"27";"11";"9180";;"0"
"859";"259";"1";"130";"8";"9180";;"0"
"860";"259";"1";"5";"9";"9180";;"0"
"861";"259";"1";"1";"4";"9180";;"0"
"862";"260";"1";"67";"6";"9240";;"0"
"863";"261";"1";"156";"10";"9240";;"0"
"864";"261";"1";"20";"6";"9240";;"0"
"865";"261";"1";"34";"12";"9240";;"0"
"866";"262";"1";"9";"6";"9240";;"0"
"867";"262";"1";"3";"10";"9240";;"0"
"868";"262";"1";"115";"10";"9240";;"0"
"869";"262";"1";"13";"12";"9240";;"0"
"870";"263";"1";"125";"10";"9300";;"0"
"871";"264";"1";"8";"10";"9360";;"0"
"872";"264";"1";"6";"4";"9360";;"0"
"873";"264";"1";"106";"4";"9360";;"0"
"874";"264";"1";"121";"9";"9360";;"0"
"875";"264";"1";"57";"10";"9360";;"0"
"876";"264";"1";"98";"2";"9360";;"0"
"877";"264";"1";"1";"8";"9360";;"0"
"878";"264";"1";"11";"6";"9360";;"0"
"879";"264";"1";"81";"8";"9360";;"0"
"880";"264";"1";"189";"5";"9360";;"0"
"881";"265";"1";"41";"8";"9360";;"0"
"882";"265";"1";"46";"7";"9360";;"0"
"883";"266";"1";"2";"11";"9420";;"0"
"884";"267";"1";"22";"4";"9480";;"0"
"885";"268";"1";"13";"5";"9480";;"0"
"886";"268";"1";"42";"7";"9480";;"0"
"887";"269";"1";"60";"8";"9480";;"0"
"888";"269";"1";"12";"6";"9480";;"0"
"889";"269";"1";"36";"6";"9480";;"0"
"890";"270";"1";"110";"4";"9720";;"0"
"891";"270";"1";"33";"3";"9720";;"0"
"892";"270";"1";"34";"1";"9720";;"0"
"893";"270";"1";"26";"6";"9720";;"0"
"894";"271";"1";"12";"4";"9780";;"0"
"895";"271";"1";"1";"2";"9780";;"0"
"896";"272";"1";"29";"9";"9780";;"0"
"897";"273";"1";"165";"11";"9780";;"0"
"898";"273";"1";"47";"3";"9780";;"0"
"899";"274";"1";"15";"2";"9780";;"0"
"900";"274";"1";"81";"4";"9780";;"0"
"901";"274";"1";"3";"10";"9780";;"0"
"902";"275";"1";"10";"8";"9840";;"0"
"903";"275";"1";"46";"3";"9840";;"0"
"904";"275";"1";"13";"1";"9840";;"0"
"905";"276";"1";"161";"8";"9840";;"0"
"906";"276";"1";"24";"7";"9840";;"0"
"907";"276";"1";"48";"2";"9840";;"0"
"908";"276";"1";"2";"7";"9840";;"0"
"909";"276";"1";"7";"7";"9840";;"0"
"910";"277";"1";"182";"11";"9900";;"0"
"911";"277";"1";"114";"8";"9900";;"0"
"912";"277";"1";"89";"8";"9900";;"0"
"913";"278";"1";"23";"7";"10020";;"0"
"914";"278";"1";"30";"4";"10020";;"0"
"915";"278";"1";"9";"9";"10020";;"0"
"916";"278";"1";"31";"10";"10020";;"0"
"917";"279";"1";"76";"7";"10020";;"0"
"918";"279";"1";"27";"2";"10020";;"0"
"919";"279";"1";"49";"5";"10020";;"0"
"920";"279";"1";"12";"10";"10020";;"0"
"921";"279";"1";"14";"8";"10020";;"0"
"922";"280";"1";"95";"10";"10080";;"0"
"923";"280";"1";"179";"6";"10080";;"0"
"924";"280";"1";"11";"4";"10080";;"0"
"925";"280";"1";"4";"6";"10080";;"0"
"926";"280";"1";"2";"7";"10080";;"0"
"927";"281";"1";"50";"10";"10140";;"0"
"928";"282";"1";"156";"4";"10200";;"0"
"929";"283";"1";"36";"11";"10260";;"0"
"930";"283";"1";"149";"8";"10260";;"0"
"931";"283";"1";"26";"7";"10260";;"0"
"932";"283";"1";"40";"9";"10260";;"0"
"933";"284";"1";"66";"8";"10320";;"0"
"934";"284";"1";"173";"6";"10320";;"0"
"935";"284";"1";"114";"4";"10320";;"0"
"936";"284";"1";"6";"4";"10320";;"0"
"937";"284";"1";"13";"9";"10320";;"0"
"938";"284";"1";"10";"4";"10320";;"0"
"939";"284";"1";"163";"6";"10320";;"0"
"940";"284";"1";"71";"7";"10320";;"0"
"941";"284";"1";"49";"4";"10320";;"0"
"942";"285";"1";"86";"8";"10320";;"0"
"943";"286";"1";"7";"2";"10320";;"0"
"944";"287";"1";"199";"6";"10440";;"0"
"945";"287";"1";"114";"4";"10440";;"0"
"946";"287";"1";"45";"8";"10440";;"0"
"947";"288";"1";"12";"12";"10440";;"0"
"948";"288";"1";"17";"8";"10440";;"0"
